Región	Hotspot	Tipo de costa	Temporada	Promedio de individuos	Promedio límite inferior	Promedio límite superior	Distancia avistamiento (km)	Densidad lineal	Densidad lineal límite inferior	Densidad lineal límite superior	Latitud	Longitud
Tarapacá	Iquique--Muelle Prat	OTRO	No reproductiva	0	0	0	0.22	0	0	0	-20.2110095	-70.1537914
Tarapacá	Iquique--Roqueríos	OTRO	No reproductiva	2.222222222	0	5.555555556	0.47	4.728132388	0	11.82033097	-20.215497	-70.1584125
Tarapacá	Iquique--Roqueríos	OTRO	Reproductiva	1.8	0.2	3.9	0.47	3.829787234	0.425531915	8.29787234	-20.215497	-70.1584125
Tarapacá	Iquique--Playa Bellavista	ARENA	No reproductiva	0.285714286	0	0.857142857	0.23	1.242236025	0	3.726708075	-20.2172296	-70.1560049
Tarapacá	Iquique--Playa Bellavista	ARENA	Reproductiva	0.5	0	1	0.23	2.173913043	0	4.347826087	-20.2172296	-70.1560049
Tarapacá	Iquique--Costanera	ARENA	No reproductiva	0.2	0	0.55	0.2	1	0	2.75	-20.2193952	-70.1549149
Tarapacá	Iquique--Costanera	ARENA	Reproductiva	1.2	0.466666667	2.065833333	0.2	6	2.333333333	10.32916667	-20.2193952	-70.1549149
Tarapacá	Iquique	ROCA	Reproductiva	0.086956522	0	0.260869565	0.5	0.173913043	0	0.52173913	-20.2218732	-70.1407528
Tarapacá	Monumento Arturo Prat	OTRO	No reproductiva	0.875	0	2.625	0.2	4.375	0	13.125	-20.222496	-70.1525545
Tarapacá	Monumento Arturo Prat	OTRO	Reproductiva	2.166666667	0	4.5	0.2	10.83333333	0	22.5	-20.222496	-70.1525545
Tarapacá	Paseo Balmaceda	ROCA	Reproductiva	0.666666667	0.149074074	1.29537037	0.6	1.111111111	0.24845679	2.158950617	-20.2265633	-70.1495075
Tarapacá	Paseo Balmaceda	ROCA	No reproductiva	0	0	0	0.6	0	0	0	-20.2265633	-70.1495075
Tarapacá	Playa Cavancha	ARENA	No reproductiva	2.290322581	0.483870968	4.709677419	1	2.290322581	0.483870968	4.709677419	-20.2325632	-70.1476192
Tarapacá	Playa Cavancha	ARENA	Reproductiva	0.125	0.021354167	0.25	1	0.125	0.021354167	0.25	-20.2325632	-70.1476192
Tarapacá	Península Cavancha	OTRO	No reproductiva	2.038461538	0.712019231	3.711057692	0.85	2.398190045	0.837669683	4.365950226	-20.2357846	-70.1519966
Tarapacá	Península Cavancha	OTRO	Reproductiva	3.397260274	2.178767123	4.889726027	0.85	3.996776793	2.563255439	5.752618856	-20.2357846	-70.1519966
Tarapacá	Estación Buque Varado	ARENA	No reproductiva	1.666666667	0	4.333333333	1	1.666666667	0	4.333333333	-20.2387038	-70.1488853
Tarapacá	Estación Buque Varado	ARENA	Reproductiva	0.52173913	0.173913043	0.913043478	1	0.52173913	0.173913043	0.913043478	-20.2387038	-70.1488853
Tarapacá	Playa Brava	ARENA	No reproductiva	0.366666667	0.066666667	0.766666667	1	0.366666667	0.066666667	0.766666667	-20.2441598	-70.1437569
Tarapacá	Playa Brava	ARENA	Reproductiva	0.25	0.045454545	0.5	1	0.25	0.045454545	0.5	-20.2441598	-70.1437569
Tarapacá	Playa Primeras Piedras	ROCA	No reproductiva	1.777777778	0.666666667	3.111111111	0.45	3.950617284	1.481481481	6.913580247	-20.2617074	-70.1334795
Tarapacá	Playa Primeras Piedras	ROCA	Reproductiva	0.666666667	0	2	0.45	1.481481481	0	4.444444444	-20.2617074	-70.1334795
Tarapacá	Campus Huayquique - UNAP	ROCA	No reproductiva	3.75	0	11.25	0.55	6.818181818	0	20.45454545	-20.2707621	-70.1298416
Tarapacá	Campus Huayquique - UNAP	ROCA	Reproductiva	3.3	0.8	6.6	0.55	6	1.454545455	12	-20.2707621	-70.1298416
Tarapacá	Playa Huayquique	ARENA	No reproductiva	24.58333333	0.916666667	55.4	1	24.58333333	0.916666667	55.4	-20.2798701	-70.1298094
Tarapacá	Playa Huayquique	ARENA	Reproductiva	2	1.15	2.95	1	2	1.15	2.95	-20.2798701	-70.1298094
Tarapacá	Humedal Urbano Playa Blanca	ROCA	No reproductiva	1	0	2	0.6	1.666666667	0	3.333333333	-20.3264933	-70.1437024
Tarapacá	Humedal Urbano Playa Blanca	ROCA	Reproductiva	4.333333333	1	10	0.6	7.222222222	1.666666667	16.66666667	-20.3264933	-70.1437024
Tarapacá	Punta Gruesa	ROCA	No reproductiva	1.5	0	4.166666667	0.46	3.260869565	0	9.057971014	-20.363065	-70.1818603
Tarapacá	Punta Gruesa	ROCA	Reproductiva	1.571428571	0.428571429	2.857142857	0.46	3.416149068	0.931677019	6.211180124	-20.363065	-70.1818603
Tarapacá	Playa Lobito	ROCA	Reproductiva	1	0	3	0.6	1.666666667	0	5	-20.3751647	-70.1804495
Tarapacá	Los Verdes	ROCA	No reproductiva	1.625	0	4	0.45	3.611111111	0	8.888888889	-20.4271134	-70.1639915
Tarapacá	Los Verdes	ROCA	Reproductiva	1.578947368	0.790789474	2.526315789	0.45	3.50877193	1.757309942	5.614035088	-20.4271134	-70.1639915
Tarapacá	Playa Verde	ROCA	Reproductiva	0.333333333	0	1	0.2	1.666666667	0	5	-20.4531917	-70.1596034
Tarapacá	Yape	ROCA	Reproductiva	0.4	0	1.2	0.37	1.081081081	0	3.243243243	-20.6617241	-70.1830029
Tarapacá	Chanavayita	ARENA	No reproductiva	0.96	0.401	1.6	0.38	2.526315789	1.055263158	4.210526316	-20.7031858	-70.1883996
Tarapacá	Chanavayita	ARENA	Reproductiva	3.192307692	1.577884615	5.076923077	0.38	8.400809717	4.152327935	13.36032389	-20.7031858	-70.1883996
Tarapacá	Punta Patillos	ROCA	No reproductiva	0	0	0	0	0	0	0	-20.7526822	-70.1996866
Tarapacá	Punta Patillos	ROCA	Reproductiva	0	0	0	0	0	0	0	-20.7526822	-70.1996866
Tarapacá	Patillos	ARENA	Reproductiva	0.666666667	0	2	0.4	1.666666667	0	5	-20.7535308	-70.1812005
Tarapacá	Punta Patache	ROCA	No reproductiva	5.216216216	2.189189189	9.485135135	0.6	8.693693694	3.648648649	15.80855856	-20.8110673	-70.2054906
Tarapacá	Punta Patache	ROCA	Reproductiva	3.423076923	2.365865385	4.653365385	0.6	5.705128205	3.943108974	7.755608974	-20.8110673	-70.2054906
Tarapacá	Playa Chauca	ARENA	No reproductiva	27.66666667	10.16666667	49.29791667	1	27.66666667	10.16666667	49.29791667	-20.8242393	-70.1844406
Tarapacá	Playa Chauca	ARENA	Reproductiva	11.82352941	2.177941176	28.11617647	1	11.82352941	2.177941176	28.11617647	-20.8242393	-70.1844406
Tarapacá	Playa Chanavaya	ARENA	No reproductiva	0.692307692	0.230769231	1.230769231	0.62	1.11662531	0.372208437	1.985111663	-20.8934966	-70.1364183
Tarapacá	Playa Chanavaya	ARENA	Reproductiva	1.153846154	0.461538462	2.151923077	0.62	1.861042184	0.744416873	3.470843672	-20.8934966	-70.1364183
Tarapacá	Pabellón de Pica	ROCA	No reproductiva	0.090909091	0	0.272727273	0.6	0.151515152	0	0.454545455	-20.9129621	-70.1388645
Tarapacá	Pabellón de Pica	ROCA	Reproductiva	0.12	0	0.32	0.6	0.2	0	0.533333333	-20.9129621	-70.1388645
Tarapacá	Río Seco	ROCA	No reproductiva	0.5	0	1.5	0.6	0.833333333	0	2.5	-20.9800588	-70.1550651
Tarapacá	Río Seco	ROCA	Reproductiva	1	0	2.714285714	0.6	1.666666667	0	4.523809524	-20.9800588	-70.1550651
Tarapacá	San Marcos	ARENA	No reproductiva	3	0.111111111	8.552777778	0.77	3.896103896	0.144300144	11.10750361	-21.1122367	-70.1212478
Tarapacá	San Marcos	ARENA	Reproductiva	3.7	0.2	10.2	0.77	4.805194805	0.25974026	13.24675325	-21.1122367	-70.1212478
Tarapacá	Playa Ike Ike	ARENA	No reproductiva	2.8	0	8.4	0.7	4	0	12	-21.1605608	-70.1113987
Tarapacá	Playa Ike Ike	ARENA	Reproductiva	4.5	0	11.25	0.7	6.428571429	0	16.07142857	-21.1605608	-70.1113987
Tarapacá	Playa Boca del Diablo	ARENA	Reproductiva	2.666666667	0	8	1	2.666666667	0	8	-21.1797699	-70.1027298
Tarapacá	Punta Huanillos	ROCA	Reproductiva	0	0	0	0	0	0	0	-21.2055383	-70.0941467
Tarapacá	Playa Chipana	ARENA	No reproductiva	12.8	0	36.78	1	12.8	0	36.78	-21.2976914	-70.0639343
Tarapacá	Playa Chipana	ARENA	Reproductiva	4.571428571	0	10.85714286	1	4.571428571	0	10.85714286	-21.2976914	-70.0639343
Tarapacá	Caleta Chipana	ARENA	No reproductiva	0.8	0	2.4	0.8	1	0	3	-21.3390145	-70.0952733
Tarapacá	Caleta Chipana	ARENA	Reproductiva	4.333333333	1	6	0.8	5.416666667	1.25	7.5	-21.3390145	-70.0952733
Tarapacá	Río Loa--Desembocadura	ESTUARIO	No reproductiva	3.733333333	2.378333333	5.422222222	0.5	7.466666667	4.756666667	10.84444444	-21.4292013	-70.0585485
Tarapacá	Río Loa--Desembocadura	ESTUARIO	Reproductiva	9.129032258	5.710483871	13.32137097	0.5	18.25806452	11.42096774	26.64274194	-21.4292013	-70.0585485
Antofagasta	Río Loa—Humedal	ESTUARIO	No reproductiva	11	5.002083333	19.1625	0.5	22	10.00416667	38.325	-21.4298335	-70.0569149
Antofagasta	Río Loa—Humedal	ESTUARIO	Reproductiva	9	4.8	14.4	0.5	18	9.6	28.8	-21.4298335	-70.0569149
Antofagasta	Caleta Urco	ROCA	Reproductiva	3	0	9	0.58	5.172413793	0	15.51724138	-21.7577168	-70.1536703
Antofagasta	Túnel Galleguillos--Norte	ROCA	Reproductiva	0.8	0	2.4	0.5	1.6	0	4.8	-21.8947774	-70.1675963
Antofagasta	Tocopilla	ARENA	No reproductiva	0.046511628	0	0.139534884	0.35	0.132890365	0	0.398671096	-22.0890598	-70.1972723
Antofagasta	Tocopilla	ARENA	Reproductiva	0.428571429	0	1.238095238	0.35	1.224489796	0	3.537414966	-22.0890598	-70.1972723
Antofagasta	Playa Covadonga	ARENA	Reproductiva	0	0	0	0	0	0	0	-22.1119031	-70.2132368
Antofagasta	Caleta Buena	ROCA	No reproductiva	0.6	0	1.4	0.6	1	0	2.333333333	-22.4312066	-70.2572036
Antofagasta	Caleta Buena	ROCA	Reproductiva	1	0	2.4	0.6	1.666666667	0	4	-22.4312066	-70.2572036
Antofagasta	Gatico	ROCA	No reproductiva	0.6	0	1.8	0.6	1	0	3	-22.5010323	-70.2381814
Antofagasta	Hornitos (Antofagasta)--Norte	ARENA	No reproductiva	3.6	1.533333333	6	1	3.6	1.533333333	6	-22.8578274	-70.2953339
Antofagasta	Hornitos (Antofagasta)--Norte	ARENA	Reproductiva	4.166666667	1	7.995833333	1	4.166666667	1	7.995833333	-22.8578274	-70.2953339
Antofagasta	Hornitos (Antofagasta)--Playa Grande	ARENA	Reproductiva	5.133333333	0.6	12.6	1	5.133333333	0.6	12.6	-22.8860045	-70.2886679
Antofagasta	Hornitos (Antofagasta)--Playa Chica	ROCA	No reproductiva	10.88888889	2	24.22222222	0.6	18.14814815	3.333333333	40.37037037	-22.9186641	-70.2927428
Antofagasta	Hornitos (Antofagasta)--Playa Chica	ROCA	Reproductiva	3.355555556	0.466666667	7.133333333	0.6	5.592592593	0.777777778	11.88888889	-22.9186641	-70.2927428
Antofagasta	Punta Hornos	ROCA	No reproductiva	21	5	46	0.6	35	8.333333333	76.66666667	-22.9209085	-70.3013634
Antofagasta	Punta Hornos	ROCA	Reproductiva	21.27272727	5.909090909	43.81590909	0.6	35.45454545	9.848484848	73.02651515	-22.9209085	-70.3013634
Antofagasta	Punta Itata	ARENA	No reproductiva	31.25	16.2515625	52.8078125	1	31.25	16.2515625	52.8078125	-22.9333438	-70.3074437
Antofagasta	Punta Itata	ARENA	Reproductiva	33.25	14.91875	53.40625	1	33.25	14.91875	53.40625	-22.9333438	-70.3074437
Antofagasta	Playa Chacaya	ARENA	No reproductiva	8.166666667	0.166666667	18.83333333	1	8.166666667	0.166666667	18.83333333	-22.9604481	-70.3080797
Antofagasta	Playa Chacaya	ARENA	Reproductiva	15.4	3	31.6	1	15.4	3	31.6	-22.9604481	-70.3080797
Antofagasta	Mejillones--Playa Grande	ARENA	No reproductiva	21.4	2.4	43.9825	1	21.4	2.4	43.9825	-23.0057103	-70.3349501
Antofagasta	Mejillones--Playa Grande	ARENA	Reproductiva	5.545454545	1.454545455	10.90681818	1	5.545454545	1.454545455	10.90681818	-23.0057103	-70.3349501
Antofagasta	Punta Angamos	ARENA	No reproductiva	9.4	0	25.4	0.8	11.75	0	31.75	-23.0261641	-70.5163559
Antofagasta	Punta Angamos	ARENA	Reproductiva	10.81818182	4	18.72045455	0.8	13.52272727	5	23.40056818	-23.0261641	-70.5163559
Antofagasta	Playa Kelar	ARENA	Reproductiva	21	0	33	1	21	0	33	-23.0425361	-70.3597498
Antofagasta	Mejillones--Costanera oriente	ARENA	No reproductiva	11	8	14	1	11	8	14	-23.0752183	-70.3944445
Antofagasta	Mejillones--Costanera oriente	ARENA	Reproductiva	10.625	6.628125	13.75	1	10.625	6.628125	13.75	-23.0752183	-70.3944445
Antofagasta	Mejillones--Barrio Industrial	ARENA	No reproductiva	0.625	0	1.875	0.7	0.892857143	0	2.678571429	-23.0877082	-70.4120935
Antofagasta	Mejillones--Barrio Industrial	ARENA	Reproductiva	24.95833333	14.25208333	36.49479167	0.7	35.6547619	20.36011905	52.13541667	-23.0877082	-70.4120935
Antofagasta	Mejillones--Sector COPEC	ARENA	Reproductiva	2	0	6	1	2	0	6	-23.0897089	-70.3978179
Antofagasta	Mejillones--Playa	ARENA	No reproductiva	4.055555556	2.055555556	6.388888889	0.9	4.50617284	2.283950617	7.098765432	-23.0910425	-70.4216874
Antofagasta	Mejillones--Playa	ARENA	Reproductiva	10.38461538	4.848076923	17.30769231	0.9	11.53846154	5.386752137	19.23076923	-23.0910425	-70.4216874
Antofagasta	Mejillones--Costanera Industrial	ARENA	No reproductiva	20.66666667	0	50	1	20.66666667	0	50	-23.0949972	-70.4328108
Antofagasta	Mejillones--Costanera Industrial	ARENA	Reproductiva	33.26923077	17.81057692	52.68365385	1	33.26923077	17.81057692	52.68365385	-23.0949972	-70.4328108
Antofagasta	Mejillones--Muelle Artesanal	ARENA	No reproductiva	2.416666667	0.583333333	5.08125	1	2.416666667	0.583333333	5.08125	-23.0981695	-70.4508425
Antofagasta	Mejillones--Muelle Artesanal	ARENA	Reproductiva	6.666666667	3.377083333	10.70833333	1	6.666666667	3.377083333	10.70833333	-23.0981695	-70.4508425
Antofagasta	Mejillones--Playa La Rinconada	ARENA	No reproductiva	7.454545455	2.454545455	14.54545455	0.7	10.64935065	3.506493506	20.77922078	-23.0985231	-70.4836035
Antofagasta	Mejillones--Playa La Rinconada	ARENA	Reproductiva	9.972222222	5.972916667	14.58263889	0.7	14.24603175	8.532738095	20.83234127	-23.0985231	-70.4836035
Antofagasta	Mejilones--Playa Sur	ARENA	Reproductiva	11	2.875	19.75	1	11	2.875	19.75	-23.0987413	-70.4665703
Antofagasta	Rinconada de Mejillones	ARENA	No reproductiva	3	0.571428571	6.571428571	1	3	0.571428571	6.571428571	-23.0993916	-70.4582781
Antofagasta	Rinconada de Mejillones	ARENA	Reproductiva	4.675675676	2.783783784	6.837162162	1	4.675675676	2.783783784	6.837162162	-23.0993916	-70.4582781
Antofagasta	Mejillones	ARENA	No reproductiva	0.8	0	1.8	1	0.8	0	1.8	-23.1007337	-70.4466534
Antofagasta	Mejillones	ARENA	Reproductiva	2.823529412	1.058823529	5	1	2.823529412	1.058823529	5	-23.1007337	-70.4466534
Antofagasta	Caleta Constitución	ROCA	No reproductiva	10.38095238	6.429761905	14.475	0.6	17.3015873	10.71626984	24.125	-23.4123252	-70.594207
Antofagasta	Caleta Constitución	ROCA	Reproductiva	9.684210526	7.105263158	12.47368421	0.6	16.14035088	11.84210526	20.78947368	-23.4123252	-70.594207
Antofagasta	Isla Santa María--Desde la playa	ARENA	No reproductiva	4.4	1.2	8.4	0.6	7.333333333	2	14	-23.4407265	-70.6045819
Antofagasta	Isla Santa María--Desde la playa	ARENA	Reproductiva	5.2	0	13.2	0.6	8.666666667	0	22	-23.4407265	-70.6045819
Antofagasta	La Rinconada--Aguada salinas	ESTUARIO	No reproductiva	0.222222222	0	0.666666667	1	0.222222222	0	0.666666667	-23.463709	-70.513715
Antofagasta	La Rinconada--Aguada salinas	ESTUARIO	Reproductiva	0.153846154	0	0.423076923	1	0.153846154	0	0.423076923	-23.463709	-70.513715
Antofagasta	RM La Rinconada	ARENA	No reproductiva	15.77419355	7.258870968	27.54516129	1	15.77419355	7.258870968	27.54516129	-23.4656503	-70.4937744
Antofagasta	RM La Rinconada	ARENA	Reproductiva	25.36842105	12.52697368	46.49473684	1	25.36842105	12.52697368	46.49473684	-23.4656503	-70.4937744
Antofagasta	Isla Santa Maria	ROCA	No reproductiva	4.833333333	1	11	0.6	8.055555556	1.666666667	18.33333333	-23.4755046	-70.6078005
Antofagasta	Isla Santa Maria	ROCA	Reproductiva	2	0	4	0.6	3.333333333	0	6.666666667	-23.4755046	-70.6078005
Antofagasta	Playa Bolsico	ROCA	No reproductiva	3.636363636	2.181818182	5.181818182	0.35	10.38961039	6.233766234	14.80519481	-23.4755676	-70.6077468
Antofagasta	Playa Bolsico	ROCA	Reproductiva	5	1.875	8.125	0.35	14.28571429	5.357142857	23.21428571	-23.4755676	-70.6077468
Antofagasta	MN La Portada	ARENA	No reproductiva	2.342857143	1.371428571	3.485714286	0.4	5.857142857	3.428571429	8.714285714	-23.5014628	-70.4270715
Antofagasta	MN La Portada	ARENA	Reproductiva	3.162790698	1.325581395	6.069186047	0.4	7.906976744	3.313953488	15.17296512	-23.5014628	-70.4270715
Antofagasta	Juan López	ROCA	No reproductiva	2.333333333	0	7	0.6	3.888888889	0	11.66666667	-23.5128984	-70.5355525
Antofagasta	Juan López	ROCA	Reproductiva	1.285714286	0.285714286	2.567857143	0.6	2.142857143	0.476190476	4.279761905	-23.5128984	-70.5355525
Antofagasta	Quebrada La Chimba--curso inferior	ROCA	Reproductiva	0.909090909	0	2	0.4	2.272727273	0	5	-23.5457336	-70.3982958
Antofagasta	Islote playa La Chimba	ROCA	No reproductiva	1	0	2	0.6	1.666666667	0	3.333333333	-23.5545066	-70.407536
Antofagasta	SN Aguada La Chimba (Humedal Urbano)	ROCA	Reproductiva	0.85	0.55	1.174375	0.4	2.125	1.375	2.9359375	-23.5640689	-70.4000731
Antofagasta	SN Aguada La Chimba (Humedal Urbano)	ROCA	No reproductiva	0	0	0	0.4	0	0	0	-23.5640689	-70.4000731
Antofagasta	Playa Oasis	ROCA	Reproductiva	1	0.285714286	2	0.5	2	0.571428571	4	-23.5797996	-70.3921777
Antofagasta	Playa Oasis	ROCA	No reproductiva	0	0	0	0.5	0	0	0	-23.5797996	-70.3921777
Antofagasta	Plaza Pablo Neruda	ROCA	No reproductiva	1.857142857	0.571428571	3.428571429	0.6	3.095238095	0.952380952	5.714285714	-23.6222713	-70.3948492
Antofagasta	Plaza Pablo Neruda	ROCA	Reproductiva	0.75	0.25	1.333333333	0.6	1.25	0.416666667	2.222222222	-23.6222713	-70.3948492
Antofagasta	Parque de los Eventos	ROCA	No reproductiva	2	1.15	2.85	0.52	3.846153846	2.211538462	5.480769231	-23.6288572	-70.3969869
Antofagasta	Parque de los Eventos	ROCA	Reproductiva	1.954545455	1.454545455	2.409090909	0.52	3.758741259	2.797202797	4.632867133	-23.6288572	-70.3969869
Antofagasta	Playa Paraíso	ARENA	No reproductiva	0.25	0	0.75	0.3	0.833333333	0	2.5	-23.6388778	-70.3974885
Antofagasta	Antofagasta--Caleta	OTRO	No reproductiva	0.117647059	0	0.323529412	0.4	0.294117647	0	0.808823529	-23.6419983	-70.3983092
Antofagasta	Antofagasta--Caleta	OTRO	Reproductiva	0.189189189	0	0.540540541	0.4	0.472972973	0	1.351351351	-23.6419983	-70.3983092
Antofagasta	Muelle Salitrero	OTRO	No reproductiva	0.058823529	0	0.176470588	0.43	0.136798906	0	0.410396717	-23.6431907	-70.3980993
Antofagasta	Muelle Salitrero	OTRO	Reproductiva	0.272727273	0	0.636363636	0.43	0.634249471	0	1.479915433	-23.6431907	-70.3980993
Antofagasta	Hotel Antofagasta	OTRO	No reproductiva	1.983606557	1.606557377	2.344262295	0.3	6.612021858	5.355191257	7.81420765	-23.6440623	-70.4012704
Antofagasta	Hotel Antofagasta	OTRO	Reproductiva	2.720588235	2.176470588	3.308455882	0.3	9.068627451	7.254901961	11.02818627	-23.6440623	-70.4012704
Antofagasta	Mall Plaza Antofagasta	OTRO	No reproductiva	0.538461538	0	1.076923077	0.4	1.346153846	0	2.692307692	-23.6450647	-70.4029977
Antofagasta	Mall Plaza Antofagasta	OTRO	Reproductiva	1.222222222	0.222222222	2.552777778	0.4	3.055555556	0.555555556	6.381944444	-23.6450647	-70.4029977
Antofagasta	Antofagasta--Faro	OTRO	No reproductiva	0.2	0	0.6	0.5	0.4	0	1.2	-23.6462539	-70.4089093
Antofagasta	Antofagasta--Faro	OTRO	Reproductiva	1.916666667	0.75	3.25	0.5	3.833333333	1.5	6.5	-23.6462539	-70.4089093
